순위,단어,빈도,,,
1,중국,3002,,,
2,문화,547,,,
3,한복,527,,,
4,시진핑,518,,,
5,게임,486,,,
6,한국,459,,,
7,나라,441,,,
8,중국인,413,,,
9,우리,364,,,
10,사람,311,,,
11,역사,291,,,
12,생각,256,,,
13,일본,253,,,
14,영상,238,,,
15,자기,230,,,
16,공산당,222,,,
17,개,217,,,
18,마오쩌둥,213,,,
19,우리나라,212,,,
20,국가,211,,,
21,놈,210,,,
22,지금,198,,,
23,미국,190,,,
24,코로나,166,,,
25,옷,152,,,
26,세계,146,,,
27,마지막,145,,,
28,조선족,145,,,
29,정부,141,,,
30,하나,141,,,
31,문제,128,,,
32,샤이닝니키,126,,,
33,민주화,123,,,
34,땅,119,,,
35,대혁명,115,,,
36,새끼,115,,,
37,남,114,,,
38,천안문,114,,,
39,돈,107,,,
40,한푸,104,,,
41,민주주의,100,,,
42,사실,100,,,
43,소리,99,,,
44,명나라,96,,,
45,댓글,95,,,
46,동북공정,94,,,
47,욕,93,,,
48,북한,89,,,
49,한족,89,,,
50,너,84,,,
51,정치,84,,,
52,시작,81,,,
53,이유,81,,,
54,고려,79,,,
55,중국공산당,79,,,
56,민족,77,,,
57,대만,74,,,
58,대한민국,74,,,
59,영향,74,,,
60,지네,73,,,
61,국민,70,,,
62,적,69,,,
63,한국인,69,,,
64,중공,68,,,
65,홍콩,68,,,
66,가지,67,,,
67,운동,67,,,
68,혐오,67,,,
69,관련,66,,,
70,짓,65,,,
71,회사,65,,,
72,상징,64,,,
73,응원,63,,,
74,광고,62,,,
75,전쟁,62,,,
76,친,61,,,
77,유저,60,,,
78,주장,60,,,
79,글,59,,,
80,수준,59,,,
81,인구,59,,,
82,자체,59,,,
83,트위터,59,,,
84,대국,58,,,
85,지구,58,,,
86,병신,58,,,
87,답,55,,,
88,롤,55,,,
89,명,55,,,
90,사태,55,,,
91,전통,55,,,
92,정신,55,,,
93,차이나,55,,,
94,한번,54,,,
95,유튜브,54,,,
96,대통령,53,,,
97,정권,53,,,
98,청나라,53,,,
99,중국어,52,,,
100,몽,51,,,
101,소수민족,51,,,
102,영어,51,,,
103,인체,51,,,
104,앞,50,,,
105,전세계,50,,,
106,조선,50,,,
107,형님,50,,,
108,이해,49,,,
109,인정,49,,,
110,자신,49,,,
111,존나,49,,,
112,지지,49,,,
113,사건,48,,,
114,손,48,,,
115,인간,48,,,
116,쪽,48,,,
117,계속,47,,,
118,논리,47,,,
119,대한,47,,,
120,세상,47,,,
121,전부,47,,,
122,분,46,,,
123,사이다,46,,,
124,신,46,,,
125,지랄,46,,,
126,홍위병,46,,,
127,힘,46,,,
128,쓰레기,45,,,
129,개인,44,,,
130,민폐,44,,,어
131,삭제,43,,,
132,선,43,,,
133,전통의상,43,,,
134,절대,43,,,
135,공자,42,,,
136,독립,42,,,
137,거지,41,,,
138,요즘,41,,,
139,자본,41,,,
140,현재,41,,,
141,걱정,40,,,
142,신비,40,,,
143,우한,40,,,
144,이후,40,,,
145,처음,40,,,
146,공산주의,39,,,
147,관심,39,,,
148,다음,39,,,
149,대가리,39,,,
150,원래,39,,,
151,치파오,39,,,
152,주의,38,,,
153,짱,38,,,
154,기업,37,,,
155,입장,37,,,
156,정치인,37,,,
157,팩트,37,,,
158,고구려,36,,,
159,내용,36,,,
160,모두,36,,,
161,사상,36,,,
162,속국,35,,,
163,이상,35,,,
164,국뽕,34,,,
165,김성회,34,,,
166,끝,34,,,
167,나중,34,,,
168,날,34,,,
169,너희,34,,,
170,독재,34,,,
171,몽골,34,,,
172,애초,34,,,
173,의복,34,,,
174,중화사상,34,,,
175,친구,34,,,
176,근본,33,,,
177,복식,33,,,
178,소국,33,,,
179,아시아,33,,,
180,역사왜곡,33,,,
181,의상,33,,,
182,공지,32,,,
183,교육,31,,,
184,꼴,31,,,
185,라핀,31,,,
186,상대,31,,,
187,오랑캐,31,,,
188,우기,31,,,
189,최고,31,,,
190,탄압,31,,,
191,핵,31,,,
192,경제,30,,,
193,국내,30,,,
194,기술,30,,,
195,눈치,30,,,
196,덩어리,30,,,
197,머리,30,,,
198,발언,30,,,
199,불매,30,,,
200,이야기,30,,,
201,인종차별,30,,,
202,잘못,30,,,
203,존재,30,,,
204,과거,29,,,
205,문재인,29,,,
206,바이든,29,,,
207,상황,29,,,
208,열등감,29,,,
209,유행,29,,,
210,인도,29,,,
211,거리,28,,,
212,누구,28,,,
213,다행,28,,,
214,번,28,,,
215,빨,28,,,
216,언급,28,,,
217,외국,28,,,
218,이름,28,,,
219,인류,28,,,
220,입,28,,,
221,지배,28,,,
222,최근,28,,,
223,문명,27,,,
224,문화유산,27,,,
225,바이러스,27,,,
226,발전,27,,,
227,변국,27,,,
228,섭종,27,,,
229,시발,27,,,
230,시장,27,,,
231,실제,27,,,
232,웃기,27,,,
233,죽,27,,,
234,지역,27,,,
235,한글,27,,,
236,가면,26,,,
237,경우,26,,,
238,금지,26,,,
239,기억,26,,,
240,모습,26,,,
241,부분,26,,,
242,신고,26,,,
243,영토,26,,,
244,옛날,26,,,
245,오늘,26,,,
246,왜곡,26,,,
247,인민,26,,,
248,중국몽,26,,,
249,중국산,26,,,
250,증거,26,,,
251,짓거리,26,,,
252,출시,26,,,
253,파룬궁,26,,,
254,행동,26,,,
255,느낌,25,,,
256,뜻,25,,,
257,물,25,,,
258,뿌리,25,,,
259,얘기,25,,,
260,예전,25,,,
261,일이,25,,,
262,자국,25,,,
263,자료,25,,,
264,중화,25,,,
265,폐렴,25,,,
266,피해,25,,,
267,감,24,,,
268,공안,24,,,
269,무시,24,,,
270,미세먼지,24,,,
271,반중,24,,,
272,본인,24,,,
273,삼국지,24,,,
274,아무,24,,,
275,원나라,24,,,
276,전체,24,,,
277,지식,24,,,
278,타이완,24,,,
279,호감,24,,,
280,근거,23,,,
281,당,23,,,
282,대응,23,,,
283,라이엇,23,,,
284,민주당,23,,,
285,박살,23,,,
286,외교,23,,,
287,조국,23,,,
288,티벳,23,,,
289,포함,23,,,
290,한마디,23,,,
291,러브,22,,,
292,말씀,22,,,
293,분열,22,,,
294,사랑,22,,,
295,자막,22,,,
296,자유,22,,,
297,참고,22,,,
298,채널,22,,,
299,한반도,22,,,
300,해외,22,,,
301,황제,22,,,
302,그때,21,,,
303,기록,21,,,
304,기모노,21,,,
305,김,21,,,
306,당시,21,,,
307,당신,21,,,
308,라면,21,,,
309,레전드,21,,,
310,마음,21,,,
311,무역,21,,,
312,배,21,,,
313,비판,21,,,
314,사진,21,,,
315,아이돌,21,,,
316,어이,21,,,
317,여러,21,,,
318,정책,21,,,
319,진심,21,,,
320,출신,21,,,
321,트럼프,21,,,
322,프리,21,,,
323,행위,21,,,
324,고대,20,,,
325,기분,20,,,
326,눈,20,,,
327,당장,20,,,
328,똥,20,,,
329,미원,20,,,
330,반대,20,,,
331,사회,20,,,
332,서버,20,,,
333,세기,20,,,
334,수도,20,,,
335,악,20,,,
336,어그,20,,,
337,우린,20,,,
338,위구르,20,,,
339,유럽,20,,,
340,인기,20,,,
341,점,20,,,
342,정상,20,,,
343,침략,20,,,
344,탈퇴,20,,,
345,패,20,,,
346,현실,20,,,
347,개발,19,,,
348,게이머,19,,,
349,공부,19,,,
350,광역,19,,,
351,나치,19,,,
352,단어,19,,,
353,달,19,,,
354,면,19,,,
355,몸,19,,,
356,문혁,19,,,
357,민족주의,19,,,
358,법,19,,,
359,베이징,19,,,
360,베트남,19,,,
361,봄,19,,,
362,부정,19,,,
363,비롯,19,,,
364,뽕,19,,,
365,사용,19,,,
366,서비스,19,,,
367,수련,19,,,
368,신경,19,,,
369,연구,19,,,
370,운영,19,,,
371,인터넷,19,,,
372,일단,19,,,
373,조상,19,,,
374,주변,19,,,
375,통일,19,,,
376,판,19,,,
377,평화,19,,,
378,필요,19,,,
379,후손,19,,,
380,공격,18,,,
381,공식,18,,,
382,기원,18,,,
383,넘버,18,,,
384,논란,18,,,
385,마찬가지,18,,,
386,만주족,18,,,
387,머릿수,18,,,
388,민주,18,,,
389,방법,18,,,
390,불매운동,18,,,
391,비호감,18,,,
392,세뇌,18,,,
393,시간,18,,,
394,시위,18,,,
395,시절,18,,,
396,씨,18,,,
397,이기,18,,,
398,정작,18,,,
399,중심,18,,,
400,중화민국,18,,,
401,파괴,18,,,
402,페이퍼,18,,,
403,표,18,,,
404,한국어,18,,,
405,환불,18,,,
406,활동,18,,,
407,관계,17,,,
408,남한,17,,,
409,대륙,17,,,
410,대표,17,,,
411,만세,17,,,
412,벌레,17,,,
413,복장,17,,,
414,비,17,,,
415,사과,17,,,
416,사이,17,,,
417,시기,17,,,
418,언어,17,,,
419,원조,17,,,
420,의견,17,,,
421,이전,17,,,
422,일베,17,,,
423,일부,17,,,
424,중화인민공화국,17,,,
425,패권,17,,,
426,펠레,17,,,
427,강제,16,,,
428,계정,16,,,
429,김치,16,,,
430,달라,16,,,
431,도움,16,,,
432,독도,16,,,
433,독립운동,16,,,
434,드립,16,,,
435,반박,16,,,
436,발견,16,,,
437,밥,16,,,
438,분서갱유,16,,,
439,붕괴,16,,,
440,빨갱이,16,,,
441,사투리,16,,,
442,왕,16,,,
443,웨이보,16,,,
444,자랑,16,,,
445,종교,16,,,
446,좌파,16,,,
447,중간,16,,,
448,즈그,16,,,
449,진실,16,,,
450,차원,16,,,
451,책,16,,,
452,컨텐츠,16,,,
453,테러,16,,,
454,표현,16,,,
455,피,16,,,
456,한자,16,,,
457,중궈,16,,,
458,각,15,,,
459,교류,15,,,
460,구글,15,,,
461,국제,15,,,
462,국회,15,,,
463,깡패,15,,,
464,딜,15,,,
465,맛,15,,,
466,먀오,15,,,
467,무,15,,,
468,무덤,15,,,
469,무엇,15,,,
470,보복,15,,,
471,사드,15,,,
472,수출,15,,,
473,시대,15,,,
474,씨발,15,,,
475,아리,15,,,
476,우호,15,,,
477,이면,15,,,
478,제일,15,,,
479,제품,15,,,
480,조작,15,,,
481,중립,15,,,
482,탱크,15,,,
483,통,15,,,
484,해결,15,,,
485,갓,14,,,
486,검열,14,,,
487,고조선,14,,,
488,단체,14,,,
489,대신,14,,,
490,동아시아,14,,,
491,명의,14,,,
492,모바일,14,,,
493,미래,14,,,
494,분노,14,,,
495,사회주의,14,,,
496,상관,14,,,
497,세력,14,,,
498,수입,14,,,
499,애국심,14,,,
500,의미,14,,,
501,이슈,14,,,
502,일방,14,,,
503,저기,14,,,
504,정리,14,,,
505,존경,14,,,
506,지도,14,,,
507,짜장,14,,,
508,차이,14,,,
509,찬양,14,,,
510,천년,14,,,
511,팔,14,,,
512,팬,14,,,
513,화,14,,,
514,감정,13,,,
515,개념,13,,,
516,개돼지,13,,,
517,공산,13,,,
518,국적,13,,,
519,기적,13,,,
520,내부,13,,,
521,도전,13,,,
522,동안,13,,,
523,둘,13,,,
524,드라마,13,,,
525,마무리,13,,,
526,멸망,13,,,
527,문,13,,,
528,물건,13,,,
529,박근혜,13,,,
530,번역,13,,,
531,변발,13,,,
532,보이,13,,,
533,상상,13,,,
534,선생님,13,,,
535,세라,13,,,
536,소설,13,,,
537,시민,13,,,
538,애국,13,,,
539,열,13,,,
540,옹호,13,,,
541,이분,13,,,
542,이익,13,,,
543,이탈리아,13,,,
544,전체주의,13,,,
545,전통문화,13,,,
546,정보,13,,,
547,중국사람,13,,,
548,진행,13,,,
549,짝퉁,13,,,
550,탓,13,,,
551,티베트,13,,,
552,화가,13,,,
553,개인정보,12,,,
554,거짓,12,,,
555,검,12,,,
556,공장,12,,,
557,길,12,,,
558,난리,12,,,
559,넘버원,12,,,
560,당국,12,,,
561,동지,12,,,
562,러시아,12,,,
563,맘,12,,,
564,몇,12,,,
565,목표,12,,,
566,보기,12,,,
567,불법,12,,,
568,불호,12,,,
569,사고,12,,,
570,설명,12,,,
571,소름,12,,,
572,쇼,12,,,
573,식민지,12,,,
574,애비,12,,,
575,양식,12,,,
576,양심,12,,,
577,얼마,12,,,
578,여자,12,,,
579,열망,12,,,
580,영향력,12,,,
581,외부,12,,,
582,유지,12,,,
583,이쯤,12,,,
584,인식,12,,,
585,일본도,12,,,
586,잡고,12,,,
587,장사,12,,,
588,죄,12,,,
589,집,12,,,
590,착,12,,,
591,카페,12,,,
592,크기,12,,,
593,하라,12,,,
594,하루,12,,,
595,학살,12,,,
596,헛소리,12,,,
597,혁명,12,,,
598,가능성,11,,,
599,가야,11,,,
600,검색,11,,,
601,결론,11,,,
602,계획,11,,,
603,공정,11,,,
604,구독,11,,,
605,국회의원,11,,,
606,극우,11,,,
607,기도,11,,,
608,기본,11,,,
609,기어,11,,,
610,노예,11,,,
611,담,11,,,
612,대충,11,,,
613,독일,11,,,
614,등장,11,,,
615,따위,11,,,
616,모름,11,,,
617,반응,11,,,
618,방,11,,,
619,블리자드,11,,,
620,산업,11,,,
621,섭,11,,,
622,성향,11,,,
623,소련,11,,,
624,스펀지밥,11,,,
625,시비,11,,,
626,아프리카,11,,,
627,엔딩,11,,,
628,역대,11,,,
629,완전,11,,,
630,유물,11,,,
631,유산,11,,,
632,의존,11,,,
633,장제스,11,,,
634,적극,11,,,
635,절,11,,,
636,정복,11,,,
637,조만간,11,,,
638,차단,11,,,
639,척,11,,,
640,청,11,,,
641,침탈,11,,,
642,하자,11,,,
643,홍보,11,,,
644,확인,11,,,
645,흡수,11,,,
646,감옥,10,,,
647,개판,10,,,
648,깨,10,,,
649,꿈,10,,,
650,대상,10,,,
651,며칠,10,,,
652,목,10,,,
653,미호,10,,,
654,병,10,,,
655,부수,10,,,
656,사이트,10,,,
657,상태,10,,,
658,새,10,,,
659,선동,10,,,
660,세계대전,10,,,
661,수정,10,,,
662,순간,10,,,
663,스킨,10,,,
664,시원,10,,,
665,실현,10,,,
666,엄마,10,,,
667,여론,10,,,
668,여행,10,,,
669,영국,10,,,
670,왕따,10,,,
671,외국인,10,,,
672,위구르인,10,,,
673,위협,10,,,
674,의식,10,,,
675,의원,10,,,
676,이미지,10,,,
677,이자,10,,,
678,인권,10,,,
679,인성,10,,,
680,인종,10,,,
681,인지,10,,,
682,적국,10,,,
683,정당,10,,,
684,제외,10,,,
685,젤,10,,,
686,조장,10,,,
687,종료,10,,,
688,집단,10,,,
689,쩌둥,10,,,
690,차별,10,,,
691,차지,10,,,
692,초기,10,,,
693,축제,10,,,
694,춘추전국시대,10,,,
695,캐릭터,10,,,
696,코인,10,,,
697,통제,10,,,
698,티베트인,10,,,
699,팀,10,,,
700,판호,10,,,
701,포기,10,,,
702,프랑스,10,,,
703,핑크,10,,,
704,해킹,10,,,
705,향,10,,,
706,현대,10,,,
707,호주,10,,,
708,회수,10,,,
709,가짜,9,,,
710,거래,9,,,
711,고유,9,,,
712,국산,9,,,
713,궁,9,,,
714,권력,9,,,
715,규모,9,,,
716,급,9,,,
717,나머지,9,,,
718,냄새,9,,,
719,넌,9,,,
720,년,9,,,
721,뇌,9,,,
722,뉴스,9,,,
723,당나라,9,,,
724,대항,9,,,
725,도발,9,,,
726,동의,9,,,
727,디자인,9,,,
728,링크,9,,,
729,만주,9,,,
730,매수,9,,,
731,미군,9,,,
732,밀고,9,,,
733,반일,9,,,
734,방송,9,,,
735,방탄,9,,,
736,보지,9,,,
737,부대,9,,,
738,블랙,9,,,
739,비난,9,,,
740,사가,9,,,
741,세금,9,,,
742,소수,9,,,
743,수로,9,,,
744,숫자,9,,,
745,아리랑,9,,,
746,안보,9,,,
747,암,9,,,
748,언론,9,,,
749,연합,9,,,
750,영화,9,,,
751,오브,9,,,
752,위구르족,9,,,
753,위기,9,,,
754,유래,9,,,
755,음식,9,,,
756,의심,9,,,
757,이용,9,,,
758,이웃,9,,,
759,일본인,9,,,
760,입맛,9,,,
761,장웨이제,9,,,
762,재팬,9,,,
763,전략,9,,,
764,정신병,9,,,
765,정체,9,,,
766,제국주의,9,,,
767,조사,9,,,
768,졸라,9,,,
769,주석,9,,,
770,주입,9,,,
771,주제,9,,,
772,중원,9,,,
773,집권,9,,,
774,찬성,9,,,
775,청원,9,,,
776,초,9,,,
777,취급,9,,,
778,코스튬,9,,,
779,큰일,9,,,
780,키,9,,,
781,키배,9,,,
782,타국,9,,,
783,탈,9,,,
784,탑,9,,,
785,통수,9,,,
786,퍼,9,,,
787,한적,9,,,
788,행보,9,,,
789,혐한,9,,,
790,화이팅,9,,,
791,가슴,8,,,
792,개입,8,,,
793,거란,8,,,
794,건국,8,,,
795,견제,8,,,
796,결정,8,,,
797,계기,8,,,
798,국문,8,,,
799,군대,8,,,
800,그림,8,,,
801,글자,8,,,
802,기사,8,,,
803,기회,8,,,
804,꽃,8,,,
805,나치독일,8,,,
806,난징,8,,,
807,난징대,8,,,
808,능력,8,,,
809,대전,8,,,
810,대처,8,,,
811,도둑질,8,,,
812,롤드컵,8,,,
813,만들기,8,,,
814,만해,8,,,
815,메이드,8,,,
816,멘트,8,,,
817,모욕,8,,,
818,목적,8,,,
819,몸조심,8,,,
820,문화재,8,,,
821,바퀴벌레,8,,,
822,발악,8,,,
823,발음,8,,,
824,보통,8,,,
825,북방,8,,,
826,비율,8,,,
827,빡,8,,,
828,빼,8,,,
829,상이,8,,,
830,선조,8,,,
831,수십,8,,,
832,슬슬,8,,,
833,시선,8,,,
834,시전,8,,,
835,시점,8,,,
836,실수,8,,,
837,싸움,8,,,
838,씹덕,8,,,
839,아편전쟁,8,,,
840,악질,8,,,
841,안남,8,,,
842,역사상,8,,,
843,온갖,8,,,
844,왕조,8,,,
845,요약,8,,,
846,욕심,8,,,
847,용기,8,,,
848,원인,8,,,
849,위치,8,,,
850,유학생,8,,,
851,이지,8,,,
852,인물,8,,,
853,인해전술,8,,,
854,자살,8,,,
855,재앙,8,,,
856,저번,8,,,
857,점령,8,,,
858,제작,8,,,
859,조공,8,,,
860,조지,8,,,
861,존엄,8,,,
862,좆,8,,,
863,주의자,8,,,
864,지난번,8,,,
865,지리,8,,,
866,직접,8,,,
867,질병,8,,,
868,짜장면,8,,,
869,찍,8,,,
870,철수,8,,,
871,추가,8,,,
872,추천,8,,,
873,캬,8,,,
874,컨셉,8,,,
875,코리아,8,,,
876,타령,8,,,
877,텐센트,8,,,
878,통한,8,,,
879,특정,8,,,
880,판단,8,,,
881,팝,8,,,
882,하늘,8,,,
883,해당,8,,,
884,핸드폰,8,,,
885,혼자,8,,,
886,환단고기,8,,,
887,환영,8,,,
888,희생,8,,,
889,가입,7,,,
890,가족,7,,,
891,개새끼,7,,,
892,개시,7,,,
893,겁,7,,,
894,게시,7,,,
895,결과,7,,,
896,고립,7,,,
897,공,7,,,
898,공감,7,,,
899,교과서,7,,,
900,군사,7,,,
901,글로벌,7,,,
902,나름,7,,,
903,내몽골,7,,,
904,내지,7,,,
905,단계,7,,,
906,당선,7,,,
907,대가,7,,,
908,대다수,7,,,
909,대사,7,,,
910,덕분,7,,,
911,동양,7,,,
912,동영상,7,,,
913,등신,7,,,
914,디지털,7,,,
915,딱지,7,,,
916,로남불,7,,,
917,리그,7,,,
918,마윈,7,,,
919,말로,7,,,
920,맥락,7,,,
921,명언,7,,,
922,목숨,7,,,
923,밑,7,,,
924,바람,7,,,
925,밖,7,,,
926,방해,7,,,
927,배경,7,,,
928,백년,7,,,
929,보시라이,7,,,
930,보존,7,,,
931,분야,7,,,
932,비단,7,,,
933,사고방식,7,,,
934,사례,7,,,
935,산봉우리,7,,,
936,상식,7,,,
937,상호,7,,,
938,샤니,7,,,
939,서양,7,,,
940,선택,7,,,
941,설,7,,,
942,성,7,,,
943,세대,7,,,
944,세운,7,,,
945,셈,7,,,
946,소비,7,,,
947,손절,7,,,
948,수복,7,,,
949,숙청,7,,,
950,시즌,7,,,
951,실질,7,,,
952,십년,7,,,
953,아래,7,,,
954,아미,7,,,
955,아버지,7,,,
956,아편,7,,,
957,알리,7,,,
958,압도,7,,,
959,약,7,,,
960,약간,7,,,
961,양산,7,,,
962,억압,7,,,
963,업적,7,,,
964,여기저기,7,,,
965,예수,7,,,
966,예정,7,,,
967,요리,7,,,
968,우파,7,,,
969,운영자,7,,,
970,위로,7,,,
971,유교,7,,,
972,유튜버,7,,,
973,유튭,7,,,
974,은근,7,,,
975,인수,7,,,
976,자존심,7,,,
977,작년,7,,,
978,작업,7,,,
979,적도,7,,,
980,적용,7,,,
981,전작,7,,,
982,절반,7,,,
983,점검,7,,,
984,정의,7,,,
985,제재,7,,,
986,좌표,7,,,
987,중국역사,7,,,
988,집결,7,,,
989,천안문사태,7,,,
990,첫,7,,,
991,체제,7,,,
992,최소한,7,,,
993,최초,7,,,
994,축구,7,,,
995,커뮤니티,7,,,
996,퀄리티,7,,,
997,탈출,7,,,
998,특징,7,,,
999,파기,7,,,
1000,편입,7,,,
1001,평생,7,,,
1002,폭발,7,,,
1003,표기,7,,,
1004,프로,7,,,
1005,행사,7,,,
1006,현,7,,,
1007,가시,6,,,
1008,가요,6,,,
1009,간도,6,,,
1010,감소,6,,,
1011,강대국,6,,,
1012,강요,6,,,
1013,강탈,6,,,
1014,개조,6,,,
1015,거짓말,6,,,
1016,결승전,6,,,
1017,경계,6,,,
1018,경쟁,6,,,
1019,고작,6,,,
1020,골,6,,,
1021,과금,6,,,
1022,관복,6,,,
1023,구분,6,,,
1024,국수,6,,,
1025,규제,6,,,
1026,극단,6,,,
1027,기념,6,,,
1028,기존,6,,,
1029,꼬리,6,,,
1030,끝판,6,,,
1031,네티즌,6,,,
1032,넥슨,6,,,
1033,뇌절,6,,,
1034,능,6,,,
1035,다가,6,,,
1036,다수,6,,,
1037,다운,6,,,
1038,대고,6,,,
1039,댐,6,,,
1040,던파,6,,,
1041,도둑,6,,,
1042,독,6,,,
1043,라인,6,,,
1044,마오쩌뚱,6,,,
1045,마인드,6,,,
1046,만리장성,6,,,
1047,말살,6,,,
1048,말투,6,,,
1049,먹이,6,,,
1050,멍청이,6,,,
1051,몇개,6,,,
1052,몇번,6,,,
1053,모,6,,,
1054,모양,6,,,
1055,모조리,6,,,
1056,목소리,6,,,
1057,미가,6,,,
1058,미국인,6,,,
1059,바보,6,,,
1060,박물관,6,,,
1061,반도체,6,,,
1062,반성,6,,,
1063,발상,6,,,
1064,버러지,6,,,
1065,벌,6,,,
1066,변화,6,,,
1067,보상,6,,,
1068,분단,6,,,
1069,분리,6,,,
1070,불가,6,,,
1071,불만,6,,,
1072,사업,6,,,
1073,사인,6,,,
1074,사지,6,,,
1075,살의,6,,,
1076,삼국시대,6,,,
1077,색,6,,,
1078,선전,6,,,
1079,섬,6,,,
1080,성공,6,,,
1081,세,6,,,
1082,소녀,6,,,
1083,소문,6,,,
1084,수장,6,,,
1085,스타일,6,,,
1086,스폰지밥,6,,,
1087,승리,6,,,
1088,시,6,,,
1089,시도,6,,,
1090,신도,6,,,
1091,신장,6,,,
1092,아시,6,,,
1093,아우,6,,,
1094,악의,6,,,
1095,암살,6,,,
1096,압박,6,,,
1097,여진족,6,,,
1098,역,6,,,
1099,역병,6,,,
1100,연관,6,,,
1101,연설,6,,,
1102,유사,6,,,
1103,유전자,6,,,
1104,의문,6,,,
1105,이득,6,,,
1106,이하,6,,,
1107,인척,6,,,
1108,일러레,6,,,
1109,일반,6,,,
1110,자고,6,,,
1111,자리,6,,,
1112,자본주의,6,,,
1113,작가,6,,,
1114,잡,6,,,
1115,장면,6,,,
1116,장악,6,,,
1117,잼민,6,,,
1118,저건,6,,,
1119,저리,6,,,
1120,적대,6,,,
1121,전범,6,,,
1122,전선,6,,,
1123,전시,6,,,
