순위,단어,빈도
1,환불,792
2,중국,445
3,한복,325
4,한국,296
5,게임,253
6,짱깨,192
7,돈,157
8,공지,156
9,우리,149
10,유저,131
11,글,128
12,말,127
13,섭종,127
14,새끼,123
15,문화,109
16,씨발,97
17,샤이닝니키,97
18,개인정보,95
19,생각,91
20,지랄,87
21,사람,77
22,놈,75
23,중국인,74
24,탈퇴,69
25,삭제,68
26,끝,67
27,사과,60
28,모욕,60
29,점검,55
30,남,55
31,전액,54
32,역사,53
33,카페,52
34,민주주의,51
35,구글,51
36,대한민국,49
37,전통,48
38,너희,48
39,우리나라,47
40,민주화,46
41,욕,44
42,종료,42
43,운영,42
44,소리,42
45,시진핑,42
46,댓글,42
47,전통의상,41
48,옷,41
49,국가,41
50,한푸,40
51,처리,40
52,서비스,38
53,결제,38
54,병신,36
55,파기,34
56,페이퍼,33
57,한국인,33
58,진행,33
59,수준,32
60,서버,31
61,조국,30
62,운동,30
63,폐기,28
64,회사,28
65,상징,28
66,천안문,27
67,애플,27
68,홍콩,26
69,처음,25
70,지지,25
71,좆,25
72,정보,24
73,의상,24
74,시간,24
75,변발,24
76,한계,23
77,잘못,23
78,레전드,23
79,먼저,23
80,내용,23
81,일,23
82,보고,22
83,대가리,22
84,개새끼,22
85,마지막,21
86,도전,21
87,기만,21
88,계정,21
89,정신,20
90,선,20
91,쓰레기,20
92,분,20
93,당신,20
94,공산당,20
95,코로나,19
96,짓,19
97,조선족,19
98,존엄성,19
99,먹튀,19
100,링크,19
101,게시,19
102,쪽,18
103,국민,18
104,청원,17
105,죽,17
106,입장,17
107,상황,17
108,나머지,17
109,피해자,16
110,치파오,16
111,착,16
112,일주일,16
113,우기,16
114,완료,16
115,연장,16
116,열망,16
117,방법,16
118,명나라,16
119,대한,16
120,진심,15
121,직원,15
122,중,15
123,이해,15
124,아이,15
125,실화,15
126,신청,15
127,번,15
128,사실,15
129,빨,15
130,복식,15
131,머리,15
132,답,15
133,가요,15
134,고유,15
135,해결,14
136,정액,14
137,종이,14
138,전부,14
139,장난,14
140,아이폰,14
141,영향,14
142,실현,14
143,세계,14
144,분노,14
145,보지,14
146,문제,14
147,만세,14
148,독립,14
149,땅,14
150,도둑,14
151,기분,14
152,고려,14
153,가세,14
154,가지,14
155,화,14
156,거절,14
157,파페,13
158,주장,13
159,용기,13
160,인정,13
161,웃기,13
162,이번,13
163,의복,13
164,역대,13
165,얘기,13
166,성우,13
167,보상,13
168,본인,13
169,부분,13
170,메일,13
171,달,13
172,동의,13
173,똥,13
174,기업,13
175,꼴,13
176,거지,13
177,프리,12
178,팀,12
179,정도,12
180,신고,12
181,바로,12
182,마냥,12
183,바퀴벌레,12
184,문의,12
185,년,12
186,개돼지,12
187,평생,11
188,행동,11
189,탓,11
190,존중,11
191,입,11
192,응원,11
193,역사왜곡,11
194,양심,11
195,오픈,11
196,시작,11
197,본사,11
198,사태,11
199,사과문,11
200,민족,11
201,대만,11
202,대해,11
203,당장,11
204,난리,11
205,금액,11
206,감,11
207,하루,10
208,코스프레,10
209,키,10
210,탑승,10
211,정부,10
212,전통문화,10
213,유출,10
214,일본,10
215,자동,10
216,작성,10
217,오늘,10
218,스텝,10
219,사건,10
220,마오쩌둥,10
221,모두,10
222,런칭,10
223,공식,10
224,거부,10
225,경우,10
226,관련,10
227,거기,10
228,관심,10
229,피코,9
230,피해,9
231,취소,9
232,저기,9
233,이후,9
234,애초,9
235,요청,9
236,소수민족,9
237,마인드,9
238,러브,9
239,님들,9
240,라면,9
241,도둑질,9
242,동북공정,9
243,기도,9
244,눈,9
245,뇌,9
246,그것,9
247,글쓰기,9
248,논란,9
249,논리,9
250,걱정,9
251,핑핑,8
252,축하,8
253,전체,8
254,주제,8
255,이메일,8
256,자체,8
257,이면,8
258,이유,8
259,염병,8
260,실망,8
261,신분,8
262,상태,8
263,사랑,8
264,번역,8
265,사진,8
266,망겜,8
267,매니저,8
268,끼리,8
269,게시판,8
270,곳,8
271,공부,8
272,겁,8
273,한국어,7
274,현재,7
275,티,7
276,중화사상,7
277,장사,7
278,지구,7
279,정리,7
280,저번,7
281,전세계,7
282,이상,7
283,위,7
284,일부,7
285,원나라,7
286,완전,7
287,언론,7
288,수고,7
289,씹덕,7
290,세뇌,7
291,스탭,7
292,소식,7
293,속국,7
294,벌레,7
295,방송,7
296,사항,7
297,민폐,7
298,매력,7
299,뜻,7
300,똥꼬,7
301,라이,7
302,대박,7
303,대혁명,7
304,덩어리,7
305,느그,7
306,근본,7
307,끼,7
308,기록,7
309,고생,7
310,개발자,7
311,검토,7
312,과금,7
313,현질,7
314,품질,7
315,트위터,6
316,호구,6
317,판,6
318,확인,6
319,최악,6
320,클라스,6
321,출시,6
322,책임,6
323,짱꼴라,6
324,중이,6
325,지경,6
326,절차,6
327,중국어,6
328,인간,6
329,자유,6
330,의미,6
331,이벤트,6
332,연락,6
333,선택,6
334,쇼,6
335,사전예약,6
336,보이,6
337,법,6
338,상세,6
339,반대,6
340,맘,6
341,바이러스,6
342,며칠,6
343,다해,6
344,다행,6
345,대처,6
346,길이,6
347,기원,6
348,누구,6
349,결론,6
350,한글,6
351,혁명,6
352,폰,6
353,화가,6
354,한판,5
355,헛소리,5
356,팩트,5
357,혐오,5
358,해명,5
359,카카오,5
360,지식,5
361,통수,5
362,참고,5
363,참여,5
364,카드,5
365,직접,5
366,죄,5
367,중섭,5
368,주말,5
369,저희,5
370,즈그,5
371,증거,5
372,주소,5
373,자랑,5
374,일치,5
375,유행,5
376,유감,5
377,자신,5
378,웨이보,5
379,예의,5
380,예정,5
381,애플사,5
382,어제,5
383,앱,5
384,왜곡,5
385,설명,5
386,시비,5
387,시도,5
388,씨,5
389,손절,5
390,아무,5
391,세상,5
392,수호,5
393,방문,5
394,상식,5
395,불매,5
396,사상,5
397,별,5
398,사업,5
399,변명,5
400,빡,5
401,무시,5
402,문자,5
403,발언,5
404,말로,5
405,문화유산,5
406,모습,5
407,덕분,5
408,다이아,5
409,등급,5
410,기대,5
411,구로,5
412,늬들,5
413,내일,5
414,노력,5
415,난난,5
416,기념,5
417,난징,5
418,공안,5
419,고집,5
420,가입,5
421,개발,5
422,하자,5
423,해킹,5
424,해주,5
425,포켓몬,4
426,회수,4
427,홍,4
428,합,4
429,티벳,4
430,효,4
431,회피,4
432,한국판,4
433,풍습,4
434,한마디,4
435,진상,4
436,타이완,4
437,통,4
438,채팅,4
439,짱,4
440,최단,4
441,척,4
442,절대,4
443,중간,4
444,재화,4
445,존재,4
446,중국산,4
447,존엄,4
448,중궈,4
449,조상,4
450,적반하장,4
451,제일,4
452,저장,4
453,조치,4
454,이야기,4
455,이틀,4
456,일단,4
457,이미지,4
458,인구,4
459,이자,4
460,얼척,4
461,여행,4
462,옆,4
463,억지,4
464,어그,4
465,예전,4
466,엘베,4
467,앱스토어,4
468,안드로이드,4
469,시기,4
470,실행,4
471,스토어,4
472,수치,4
473,시전,4
474,신념,4
475,셈,4
476,쓰기,4
477,순차,4
478,세기,4
479,소름,4
480,시바,4
481,사기,4
482,붕괴,4
483,사기꾼,4
484,밥,4
485,방금,4
486,배,4
487,상종,4
488,바람,4
489,미련,4
490,말투,4
491,바다,4
492,명,4
493,몽환,4
494,대륙,4
495,다음,4
496,대응,4
497,둘,4
498,니미,4
499,딸,4
500,디자인,4
501,기간,4
502,광장,4
503,그동안,4
504,근거,4
505,권한,4
506,능력,4
507,기준,4
508,농락,4
509,국제,4
510,네이버,4
511,김치,4
512,뉴스,4
513,골,4
514,병,4
515,거의,4
516,거짓,4
517,가득,4
518,개인,4
519,계기,4
520,고요,4
521,검색,4
522,거리,4
523,공개,4
524,가야,4
525,강조,4
526,가지가지,4
527,가해자,4
528,가장,4
529,페이,4
530,포함,4
531,한숨,4
532,한자,3
533,홍보,3
534,한지,3
535,현실,3
536,효력,3
537,필요,3
538,패키지,3
539,파쇄,3
540,현황,3
541,해외,3
542,학교,3
543,폐렴,3
544,협의,3
545,한일,3
546,행위,3
547,한가지,3
548,한국말,3
549,추가,3
550,책,3
551,차별,3
552,초등학생,3
553,차이,3
554,최근,3
555,차이나,3
556,집,3
557,친구,3
558,초코우유,3
559,쭝꿔,3
560,총,3
561,지사,3
562,첫날,3
563,톡,3
564,청나라,3
565,축제,3
566,집중,3
567,초기,3
568,중공,3
569,주일,3
570,정통,3
571,준비,3
572,제도,3
573,중심,3
574,지도,3
575,제해,3
576,죽창,3
577,재팬,3
578,저자,3
579,중구,3
580,조롱,3
581,조선인,3
582,주기,3
583,지리,3
584,주년,3
585,좆망,3
586,인생,3
587,일개,3
588,인증,3
589,이름,3
590,자존심,3
591,일방,3
592,인식,3
593,위구르,3
594,인지,3
595,은근,3
596,웅장,3
597,애정,3
598,옛날,3
599,영수증,3
600,안녕,3
601,언급,3
602,열,3
603,욕심,3
604,안주,3
605,엄마,3
606,애도,3
607,연결,3
608,요약,3
609,소비,3
610,쌍것,3
611,섬,3
612,소송,3
613,새벽,3
614,수정,3
615,아가리,3
616,속도,3
617,신도,3
618,세트,3
619,실수,3
620,스트레스,3
621,심보,3
622,상품,3
623,본국,3
624,배신,3
625,사이트,3
626,사단,3
627,방식,3
628,븅,3
629,보드,3
630,빼,3
631,북방,3
632,사료,3
633,복장,3
634,봄,3
635,상담사,3
636,범죄,3
637,밤,3
638,비,3
639,비난,3
640,미래,3
641,바이바이,3
642,미세먼지,3
643,무작정,3
644,몇,3
645,만,3
646,모,3
647,바보,3
648,바지,3
649,모순,3
650,반박,3
651,발광,3
652,몽,3
653,동물의숲,3
654,대국,3
655,등신,3
656,답변,3
657,답글,3
658,독재자,3
659,대갈,3
660,랜덤,3
661,도망,3
662,나이,3
663,기적,3
664,글삭,3
665,꼴깝,3
666,냄비,3
667,넘버원,3
668,기모노,3
669,나중,3
670,눈치,3
671,국적,3
672,급진,3
673,꿈,3
674,급,3
675,눈앞,3
676,구매,3
677,느낌,3
678,그대로,3
679,기전,3
680,내내,3
681,공산,3
682,검열,3
683,공유,3
684,개뿔,3
685,경고,3
686,거란,3
687,개꿀,3
688,거래,3
689,가스,3
690,고객,3
691,강요,3
692,월요일,3
693,개념,3
694,거짓말,3
695,가십,3
696,병진,3
697,곤룡포,3
698,가면,3
699,관복,3
700,티베트,3
701,환가,3
702,난징대학살,3
703,폐쇄,2
704,하트,2
705,폐지,2
706,후회,2
707,페북,2
708,파괴,2
709,페스티발,2
710,환뷸,2
711,폭파,2
712,회원,2
713,투자,2
714,풍악,2
715,표절,2
716,화이팅,2
717,하늘,2
718,한정,2
719,퉤,2
720,품,2
721,활동,2
722,플레이,2
723,팝콘,2
724,플레이스토어,2
725,파파,2
726,훼손,2
727,혼자,2
728,후진국,2
729,하하,2
730,킹덤,2
731,차례,2
732,탕진,2
733,착각,2
734,친,2
735,캡쳐,2
736,창,2
737,지인,2
738,짐,2
739,탈모,2
740,철수,2
741,쭉,2
742,짓거리,2
743,치기,2
744,침,2
745,카페나,2
746,초반,2
747,짜장,2
748,크기,2
749,최고,2
750,쪽바리,2
751,짜증,2
752,최대,2
753,탕,2
754,짝짝,2
755,태도,2
756,충격,2
757,진의,2
758,취급,2
759,통제,2
760,쟁취,2
761,정이,2
762,정책,2
763,중단,2
764,저능,2
765,전쟁,2
766,제외,2
767,전형,2
768,정권,2
769,즉각,2
770,지난,2
771,접속,2
772,주인,2
773,조차,2
774,주전,2
775,족속,2
776,장담,2
777,전화번호,2
778,존버,2
779,잼,2
780,존심,2
781,졸라,2
782,지긋지긋,2
783,재기,2
784,지난번,2
785,종특,2
786,지능,2
787,종합,2
788,지령,2
789,재미,2
790,주둥이,2
791,주가,2
792,일본도,2
793,이십,2
794,임마,2
795,이정,2
796,일반인,2
797,우한,2
798,일인,2
799,자격,2
800,의관,2
801,일대,2
802,워,2
803,일베,2
804,의도,2
805,의문,2
806,위치,2
807,욬,2
808,원인,2
809,자도,2
810,의심,2
811,이용,2
812,인내심,2
813,일말,2
814,인도,2
815,유미,2
816,인류,2
817,운영자,2
818,인민,2
819,유입,2
820,위선,2
821,인성,2
822,이사,2
823,이기,2
824,일터,2
825,유래,2
826,입막음,2
827,이내,2
828,인지도,2
829,이세,2
830,용서,2
831,일괄,2
832,원칙,2
833,유머,2
834,이주,2
835,작업,2
836,이참,2
837,잡종,2
838,예측,2
839,언니,2
840,아하,2
841,예상,2
842,얼,2
843,옹호,2
844,얼굴,2
845,얼마,2
846,어플,2
847,오전,2
848,얼씬,2
849,아이템,2
850,언어,2
851,어메이징,2
852,열흘,2
853,업체,2
854,영토,2
855,예능,2
856,여러,2
857,예술,2
858,외국인,2
859,여지,2
860,안보,2
861,올해,2
862,연,2
863,안내,2
864,아침,2
865,외국,2
866,암만,2
867,애비,2
868,쌍,2
869,소매,2
870,소전,2
871,손해,2
872,소비자,2
873,생,2
874,쓱,2
875,수도,2
876,소릴,2
877,수발,2
878,서쪽,2
879,수입,2
880,싸가지,2
881,선조,2
882,쏙,2
883,섬나라,2
884,씨벌,2
885,세종대왕,2
886,실,2
887,순간,2
888,실제,2
889,스토리,2
890,서울,2
891,승인,2
892,심려,2
893,시대,2
894,싯팔,2
895,샴페인,2
896,싸움,2
897,시발련,2
898,소국,2
899,쓰시,2
900,시장,2
901,생기,2
902,시절,2
903,소액,2
904,서든,2
905,아럽니키,2
906,신뢰,2
907,신경,2
908,방,2
909,비판,2
910,삼,2
911,보신,2
912,베이징,2
913,버러지,2
914,사전,2
915,복각,2
916,비교,2
917,버릇,2
918,빠꾸,2
919,복의,2
920,변국,2
921,본래,2
922,사용,2
923,보기,2
924,번역기,2
925,번역본,2
926,배때기,2
927,부모님,2
928,부정,2
929,뻔뻔,2
930,번호,2
931,벽람,2
932,북쪽,2
933,배상,2
934,북한,2
935,분명,2
936,사유,2
937,불가,2
938,보고서,2
939,불똥,2
940,배격,2
941,상관,2
942,븅신,2
943,보답,2
944,보라,2
945,븅신들,2
946,반성,2
947,박쥐,2
948,마켓,2
949,만이천원,2
950,루비,2
951,먹이,2
952,반도,2
953,말씀,2
954,망정,2
955,모바일,2
956,먹기,2
957,만약,2
958,밑밥,2
959,모야,2
960,멍,2
961,레알,2
962,메이드,2
963,모택동,2
964,만행,2
965,목숨,2
966,몸,2
967,막상,2
968,만하,2
969,몽골,2
970,미애,2
971,발전,2
972,밀고,2
973,발악,2
974,바가지,2
975,맛,2
976,릴리스,2
977,롤,2
978,망길,2
979,밖,2
980,문물,2
981,마디,2
982,문화인,2
983,반발,2
984,물건,2
985,발가락,2
986,물리,2
987,망상,2
988,무료,2
989,대로,2
990,땡깡,2
991,다운,2
992,돼지,2
993,닉넴,2
994,당국,2
995,대가,2
996,대출,2
997,동지,2
998,대표,2
999,대피소,2
1000,답답,2
1001,대화,2
1002,달리,2
1003,덧글,2
1004,동쪽,2
1005,덩이,2
1006,달이,2
1007,단어,2
1008,뒤통수,2
1009,도덕,2
1010,드라마,2
1011,단체,2
1012,당,2
1013,단호,2
1014,따위,2
1015,당첨,2
1016,독도,2
1017,떼놈,2
1018,독자,2
1019,다독,2
1020,닉네임,2
1021,러,2
1022,동네,2
1023,동무,2
1024,노잼,2
1025,깝,2
1026,눈가,2
1027,그래픽,2
1028,냄새,2
1029,교육,2
1030,노래,2
1031,기자,2
1032,근처,2
1033,길,2
1034,국내,2
1035,내년,2
1036,굴지,2
1037,금방,2
1038,기어,2
1039,금지,2
1040,노무,2
1041,금칙어,2
1042,구도,2
1043,날조,2
1044,눈막,2
1045,날짜,2
1046,남자,2
1047,능지,2
1048,을해,2
1049,개똥망,2
1050,개똥,2
1051,가짜,2
1052,고구려,2
1053,갈취,2
1054,고립,2
1055,감사,2
1056,고민,2
1057,고발,2
1058,공산주의,2
1059,거짓말쟁이,2
1060,블로그,2
1061,가용,2
1062,공카,2
1063,고작,2
1064,과거,2
1065,개좆,2
1066,가슴,2
1067,건국,2
1068,관광객,2
1069,훗날,2
1070,팀원,2
1071,혐,2
1072,황국,1
1073,하위,1
1074,호의,1
1075,하중,1
1076,화해,1
1077,파멸,1
1078,퇴짜,1
1079,흙탕물,1
1080,티비,1
1081,트리,1
1082,패션쇼,1
1083,한거자,1
1084,화낼,1
1085,편입,1
1086,팽,1
1087,평상복,1
1088,하드,1
1089,파스타,1
1090,페스티벌,1
1091,평소,1
1092,휴일,1
1093,평양,1
1094,하수,1
1095,평일,1
1096,퓡퓡,1
1097,한나라,1
1098,프사,1
1099,협상,1
1100,한단,1
1101,호군,1
1102,평화,1
1103,혼,1
1104,홍위병,1
1105,파악,1
1106,화남,1
1107,파오,1
1108,핍박,1
1109,파이,1
1110,파이팅,1
1111,포스트,1
1112,한적,1
1113,회장,1
1114,포인트,1
1115,틀,1
1116,파키스탄,1
1117,하루아침,1
1118,하사,1
1119,파티,1
1120,흐미,1
1121,포항,1
1122,희망이,1
1123,폭,1
1124,행패,1
1125,할로윈,1
1126,프로필,1
1127,티나,1
1128,현재상황,1
1129,특색,1
1130,합리화,1
1131,플레이어,1
1132,합심,1
1133,피드백,1
1134,합치,1
